% data extracted from: database/People/jevans/ThesisDataJacob/ThesisData/DailyCumulative,,,,,
doy,NEE_gf,Re_gf,Gpp_gf,year,plot
338,0.541062772,0.541062772,0,2019,1
339,0.446231587,0.446231587,0,2019,1
340,0.353830475,0.353830475,0,2019,1
341,0.411447831,0.411447831,0,2019,1
342,0.630551682,0.630551682,0,2019,1
343,0.796381544,0.796381544,0,2019,1
344,0.314510094,0.314510094,0,2019,1
345,0.223282042,0.223282042,0,2019,1
346,0.248213795,0.248213795,0,2019,1
347,0.421393155,0.421393155,0,2019,1
348,0.502922528,0.502922528,0,2019,1
349,0.454696889,0.454696889,0,2019,1
350,0.348067375,0.348067375,0,2019,1
351,0.381901605,0.381901605,0,2019,1
352,0.249357321,0.249357321,0,2019,1
353,0.219767421,0.219767421,0,2019,1
354,0.283578108,0.283578108,0,2019,1
355,0.38789193,0.38789193,0,2019,1
356,0.549345584,0.549345584,0,2019,1
357,0.574586832,0.574586832,0,2019,1
358,-0.032069532,-0.032069532,0,2019,1
359,-0.409718479,-0.409718479,0,2019,1
360,-0.026580038,-0.026580038,0,2019,1
361,0.039214393,0.039214393,0,2019,1
362,-0.017021603,-0.017021603,0,2019,1
363,0.050047161,0.050047161,0,2019,1
364,0.528087093,0.528087093,0,2019,1
365,0.416524914,0.416524914,0,2019,1
1,0.433678213,0.433678213,0,2019,1
2,0.643622003,0.643622003,0,2019,1
3,0.465606092,0.465606092,0,2019,1
4,0.125059475,0.125059475,0,2019,1
5,0.24606739,0.24606739,0,2019,1
6,0.517615154,0.517615154,0,2019,1
7,0.491587117,0.491587117,0,2019,1
8,0.474572001,0.474572001,0,2019,1
9,0.427455562,0.427455562,0,2019,1
10,0.765840031,0.765840031,0,2019,1
11,0.686488841,0.686488841,0,2019,1
12,0.369089717,0.369089717,0,2019,1
13,0.437502293,0.437502293,0,2019,1
14,0.493688672,0.493688672,0,2019,1
15,0.52274462,0.52274462,0,2019,1
16,0.382897121,0.382897121,0,2019,1
17,0.248677503,0.248677503,0,2019,1
18,0.391403215,0.391403215,0,2019,1
19,0.340457723,0.340457723,0,2019,1
20,0.287024047,0.287024047,0,2019,1
21,0.462275688,0.462275688,0,2019,1
22,0.433288891,0.433288891,0,2019,1
23,0.42638669,0.42638669,0,2019,1
24,0.543572141,0.543572141,0,2019,1
25,0.538976847,0.538976847,0,2019,1
26,0.389787989,0.389787989,0,2019,1
27,0.347517958,0.347517958,0,2019,1
28,0.308536416,0.308536416,0,2019,1
29,0.319604648,0.319604648,0,2019,1
30,0.308483563,0.308483563,0,2019,1
31,0.369330192,0.369330192,0,2019,1
32,0.398441997,0.398441997,0,2019,1
33,0.50123127,0.50123127,0,2019,1
34,0.518616961,0.518616961,0,2019,1
35,0.536473206,0.536473206,0,2019,1
36,0.411029109,0.411029109,0,2019,1
37,0.292788194,0.292788194,0,2019,1
38,0.278972692,0.278972692,0,2019,1
39,0.210956428,0.210956428,0,2019,1
40,0.341773558,0.341773558,0,2019,1
41,0.39527242,0.39527242,0,2019,1
42,0.581830911,0.581830911,0,2019,1
43,0.594313243,0.594313243,0,2019,1
44,0.483519096,0.483519096,0,2019,1
45,0.311661057,0.311661057,0,2019,1
46,0.425064989,0.425064989,0,2019,1
47,0.546499847,0.546499847,0,2019,1
48,0.42903355,0.42903355,0,2019,1
49,0.603203051,0.603203051,0,2019,1
50,0.2940659,0.2940659,0,2019,1
51,0.296109088,0.296109088,0,2019,1
52,0.696893927,0.696893927,0,2019,1
53,0.803738727,0.803738727,0,2019,1
54,0.727061265,0.727061265,0,2019,1
55,0.674804411,0.674804411,0,2019,1
56,0.565871054,0.565871054,0,2019,1
57,0.546850003,0.546850003,0,2019,1
58,0.413156911,0.413156911,0,2019,1
59,0.405871112,0.405871112,0,2019,1
60,0.343544459,0.343544459,0,2019,1
61,0.46966408,0.46966408,0,2019,1
62,0.670013388,0.670013388,0,2019,1
63,0.703330287,0.703330287,0,2019,1
64,0.676987685,0.676987685,0,2019,1
65,0.523787145,0.523787145,0,2019,1
66,0.788575798,0.788575798,0,2019,1
67,0.540106121,0.540106121,0,2019,1
68,0.890335051,0.890335051,0,2019,1
69,0.845967342,0.845967342,0,2019,1
70,0.480082922,0.480082922,0,2019,1
71,0.569044357,0.569044357,0,2019,1
72,0.506536021,0.506536021,0,2019,1
73,0.918281905,0.918281905,0,2019,1
74,0.245009979,0.245009979,0,2019,1
75,0.527266571,0.527266571,0,2019,1
76,0.635227316,0.635227316,0,2019,1
77,0.577698994,0.577698994,0,2019,1
78,0.611423364,0.611423364,0,2019,1
79,0.581067157,0.581067157,0,2019,1
80,0.836676676,0.836676676,0,2019,1
81,0.314735738,0.314735738,0,2019,1
82,0.483939483,0.483939483,0,2019,1
83,0.49492647,0.49492647,0,2019,1
84,0.706972046,0.706972046,0,2019,1
85,0.819892817,0.819892817,0,2019,1
86,0.82201077,0.82201077,0,2019,1
87,0.959659134,0.959659134,0,2019,1
88,0.982643398,0.982643398,0,2019,1
89,1.404439373,1.404439373,0,2019,1
90,0.616760124,0.616760124,0,2019,1
91,0.64900105,0.64900105,0,2019,1
92,0.819348471,0.819348471,0,2019,1
93,0.717361094,0.717361094,0,2019,1
94,0.667905755,0.667905755,0,2019,1
95,0.896621108,0.896621108,0,2019,1
96,0.48542525,0.48542525,0,2019,1
97,0.78288473,0.78288473,0,2019,1
98,0.575885293,0.575885293,0,2019,1
99,0.614272461,0.614272461,0,2019,1
100,0.457758816,0.457758816,0,2019,1
101,0.035842604,0.035842604,0,2019,1
102,0.295622367,0.295622367,0,2019,1
103,0.612871221,0.612871221,0,2019,1
104,0.997448068,0.997448068,0,2019,1
105,0.32073299,0.32073299,0,2019,1
106,0.091580319,0.091580319,0,2019,1
107,-0.103322608,-0.103322608,0,2019,1
108,-0.011776125,-0.011776125,0,2019,1
109,-0.235769656,-0.235769656,0,2019,1
110,-0.055203784,-0.055203784,0,2019,1
111,0.20076104,0.20076104,0,2019,1
112,-0.182610699,-0.182610699,0,2019,1
113,-0.305207468,-0.305207468,0,2019,1
114,-0.19556025,-0.19556025,0,2019,1
115,-0.127821719,-0.127821719,0,2019,1
116,-0.157748993,-0.157748993,0,2019,1
117,0.157651034,0.157651034,0,2019,1
118,0.290663092,0.290663092,0,2019,1
119,0.185371158,0.185371158,0,2019,1
120,0.749841004,0.749841004,0,2019,1
121,-0.032945363,-0.032945363,0,2020,1
122,0.647979159,0.647979159,0,2020,1
123,0.321597198,0.321597198,0,2020,1
124,0.818259363,0.818259363,0,2020,1
125,-0.148036869,-0.148036869,0,2020,1
126,0.334930117,0.334930117,0,2020,1
127,0.306427177,0.306427177,0,2020,1
128,-0.158532001,-0.158532001,0,2020,1
129,-0.413105292,-0.413105292,0,2020,1
130,-0.068139274,-0.068139274,0,2020,1
131,0.265869157,0.265869157,0,2020,1
132,0.008583855,0.008583855,0,2020,1
133,0.283846979,0.283846979,0,2020,1
134,0.320723195,0.320723195,0,2020,1
135,-0.572113529,-0.572113529,0,2020,1
136,-0.408965723,-0.408965723,0,2020,1
137,-0.23937581,-0.23937581,0,2020,1
138,-0.299995597,-0.299995597,0,2020,1
139,0.004536028,0.004536028,0,2020,1
140,0.022993427,0.022993427,0,2020,1
141,-1.345549767,-1.345549767,0,2020,1
142,1.178950178,1.178950178,0,2020,1
143,-0.029059067,2.596455042,-2.62551411,2020,1
144,0.05496227,2.764269628,-2.709307358,2020,1
145,0.254804315,2.808493414,-2.553689099,2020,1
146,1.141010365,2.822840885,-1.68183052,2020,1
147,1.039029304,2.907338464,-1.86830916,2020,1
148,-1.978758836,2.453694151,-4.432452988,2020,1
149,2.826918667,2.929324469,-0.102405802,2020,1
150,1.927379698,3.091430975,-1.164051277,2020,1
151,1.315196688,2.698010446,-1.382813759,2020,1
152,1.589563083,2.759833347,-1.170270263,2020,1
153,2.154865302,2.957080604,-0.802215302,2020,1
154,2.363339677,3.072904261,-0.709564584,2020,1
155,2.467083417,3.191940647,-0.72485723,2020,1
156,2.377508532,2.956109002,-0.57860047,2020,1
157,2.136708252,3.063601089,-0.926892837,2020,1
158,1.287935646,3.068085935,-1.780150289,2020,1
159,0.813057882,2.85655567,-2.043497788,2020,1
160,1.5500714,2.790612457,-1.240541057,2020,1
161,1.123979535,2.923507147,-1.799527612,2020,1
162,1.688555769,3.088274201,-1.399718432,2020,1
163,1.654823656,3.132959869,-1.478136213,2020,1
164,1.987914123,2.782350063,-0.794435941,2020,1
165,1.323159958,2.692647728,-1.36948777,2020,1
166,2.605951945,3.238441988,-0.632490043,2020,1
167,2.39475602,3.570634738,-1.175878718,2020,1
168,2.529812436,3.88943815,-1.359625714,2020,1
169,1.603005653,3.963512947,-2.360507294,2020,1
170,0.199857092,4.082199152,-3.88234206,2020,1
171,1.370004328,4.163739089,-2.79373476,2020,1
172,0.060450575,4.172874852,-4.112424277,2020,1
173,-1.519538537,4.195164131,-5.714702669,2020,1
174,-0.327380065,4.369518598,-4.696898663,2020,1
175,1.292786304,4.942092791,-3.649306487,2020,1
176,-1.079278917,4.901166345,-5.980445261,2020,1
177,-2.47144826,5.178286612,-7.649734872,2020,1
178,-2.294574396,5.527911825,-7.822486221,2020,1
179,-3.153109598,5.725586875,-8.878696473,2020,1
180,-3.984995712,5.717550787,-9.702546499,2020,1
181,-3.682253059,5.409033268,-9.091286327,2020,1
182,-3.700421688,5.692235242,-9.39265693,2020,1
183,-4.784119061,5.791163188,-10.57528225,2020,1
184,-6.988553186,5.806582753,-12.79513594,2020,1
185,-6.875147206,5.801490605,-12.67663781,2020,1
186,-6.337779526,5.701887986,-12.03966751,2020,1
187,-6.849368984,5.731448275,-12.58081726,2020,1
188,-6.337345931,5.791137081,-12.12848301,2020,1
189,-6.401840352,5.792393765,-12.19423412,2020,1
190,-6.803603655,5.799946208,-12.60354986,2020,1
191,-3.61615328,5.798130094,-9.414283374,2020,1
192,-6.094356935,5.85362374,-11.94798068,2020,1
193,-5.803454848,6.202050786,-12.00550563,2020,1
194,-5.914945667,6.409407022,-12.32435269,2020,1
195,-4.711697375,6.479090079,-11.19078745,2020,1
196,-8.06408416,5.909015792,-13.97309995,2020,1
197,-6.670120966,5.600137223,-12.27025819,2020,1
198,-5.911708242,5.71954911,-11.63125735,2020,1
199,-8.510803672,5.710862202,-14.22166587,2020,1
200,-8.025488666,5.706568901,-13.73205757,2020,1
201,-6.326085397,5.658511342,-11.98459674,2020,1
202,-7.791984009,5.231852858,-13.02383687,2020,1
203,-7.912441702,5.39278468,-13.30522638,2020,1
204,-7.47823276,4.740483386,-12.21871615,2020,1
205,-7.641151023,4.638439365,-12.27959039,2020,1
206,-5.894739491,4.001582082,-9.896321573,2020,1
207,-9.147575546,4.767704567,-13.91528011,2020,1
208,-8.599296546,4.782416945,-13.38171349,2020,1
209,-9.130958658,4.796957939,-13.9279166,2020,1
210,-7.880753527,4.780962348,-12.66171588,2020,1
211,-7.588821608,4.792291088,-12.3811127,2020,1
212,-6.776899276,4.761857211,-11.53875649,2020,1
213,-6.492403653,4.796115443,-11.2885191,2020,1
214,-5.371374805,4.805465456,-10.17684026,2020,1
215,-0.870603957,4.812890921,-5.683494878,2020,1
216,-3.336376855,4.804724452,-8.141101307,2020,1
217,-2.602607576,4.894699071,-7.497306647,2020,1
218,-4.137638625,5.144360465,-9.28199909,2020,1
219,-4.218939529,4.892968883,-9.111908411,2020,1
220,-4.95156217,5.148293444,-10.09985561,2020,1
221,-7.980332696,5.498570525,-13.47890322,2020,1
222,-7.349993341,5.595410047,-12.94540339,2020,1
223,-7.698849371,5.593685274,-13.29253464,2020,1
224,-5.214191978,5.598264981,-10.81245696,2020,1
225,-5.463108384,6.268371172,-11.73147956,2020,1
226,-4.985223646,6.725237912,-11.71046156,2020,1
227,-4.960790737,6.360763417,-11.32155415,2020,1
228,-4.529672314,6.44377049,-10.9734428,2020,1
229,-5.093489567,6.21934273,-11.3128323,2020,1
230,-4.607440833,7.225509121,-11.83294995,2020,1
231,-2.798064964,7.879115172,-10.67718014,2020,1
232,-4.682198034,6.895053835,-11.57725187,2020,1
233,-4.651164853,7.636094549,-12.2872594,2020,1
234,-4.471276268,7.569437548,-12.04071382,2020,1
235,-4.446619294,6.428022777,-10.87464207,2020,1
236,-1.966372433,6.903863012,-8.870235445,2020,1
237,-2.082047973,6.968486265,-9.050534238,2020,1
238,-0.584968326,7.55838126,-8.143349586,2020,1
239,-1.655795302,6.691618753,-8.347414055,2020,1
240,-1.940789164,5.701983906,-7.64277307,2020,1
241,-0.754267476,5.64734974,-6.401617216,2020,1
242,-1.064570272,5.541452534,-6.606022806,2020,1
243,-0.882905627,5.366549542,-6.249455169,2020,1
244,-0.00788025,5.425979051,-5.433859301,2020,1
245,1.798710457,5.832525188,-4.033814731,2020,1
246,2.633159652,5.572710384,-2.939550732,2020,1
247,1.822479482,5.23119365,-3.408714167,2020,1
248,2.433742308,4.364692384,-1.930950076,2020,1
249,3.017654822,4.71927438,-1.701619557,2020,1
250,1.968417548,3.871243697,-1.902826149,2020,1
251,2.906852107,4.345715289,-1.438863182,2020,1
252,3.771326997,4.328493123,-0.557166126,2020,1
253,4.321202288,4.358399999,-0.03719771,2020,1
254,4.042070059,4.084584069,-0.04251401,2020,1
255,3.203158266,3.203158266,0,2020,1
256,3.729500018,3.729500018,0,2020,1
257,4.815280137,4.815280137,0,2020,1
258,3.435160555,3.435160555,0,2020,1
259,2.838990413,2.838990413,0,2020,1
260,2.739438111,2.739438111,0,2020,1
261,2.01101422,2.01101422,0,2020,1
262,1.146436682,1.146436682,0,2020,1
263,0.89807627,0.89807627,0,2020,1
264,0.699118682,0.699118682,0,2020,1
265,0.779584179,0.779584179,0,2020,1
266,0.744095202,0.744095202,0,2020,1
267,0.887383337,0.887383337,0,2020,1
268,1.103584588,1.103584588,0,2020,1
269,1.255321209,1.255321209,0,2020,1
270,1.16791428,1.16791428,0,2020,1
271,2.304044104,2.304044104,0,2020,1
272,1.898753631,1.898753631,0,2020,1
273,3.025035622,3.025035622,0,2020,1
274,2.007919546,2.007919546,0,2020,1
275,2.093644619,2.093644619,0,2020,1
276,1.4804014,1.4804014,0,2020,1
277,1.160017723,1.160017723,0,2020,1
278,1.441793812,1.441793812,0,2020,1
279,1.664513687,1.664513687,0,2020,1
280,1.442934886,1.442934886,0,2020,1
281,1.916154495,1.916154495,0,2020,1
282,0.944913724,0.944913724,0,2020,1
283,0.888954902,0.888954902,0,2020,1
284,2.33464299,2.33464299,0,2020,1
285,0.281795319,0.281795319,0,2020,1
286,1.033533672,1.033533672,0,2020,1
287,1.070788556,1.070788556,0,2020,1
288,1.174920592,1.174920592,0,2020,1
289,1.553354535,1.553354535,0,2020,1
290,1.099528922,1.099528922,0,2020,1
291,0.726957,0.726957,0,2020,1
292,0.936883351,0.936883351,0,2020,1
293,0.469910036,0.469910036,0,2020,1
294,0.718135167,0.718135167,0,2020,1
295,0.789253748,0.789253748,0,2020,1
296,0.714167271,0.714167271,0,2020,1
297,1.315660166,1.315660166,0,2020,1
298,0.89322399,0.89322399,0,2020,1
299,0.075014411,0.075014411,0,2020,1
300,0.378150338,0.378150338,0,2020,1
301,0.33728412,0.33728412,0,2020,1
302,0.526648936,0.526648936,0,2020,1
303,0.493674572,0.493674572,0,2020,1
304,0.24358167,0.24358167,0,2020,1
305,0.269231522,0.269231522,0,2020,1
306,0.4568893,0.4568893,0,2020,1
307,0.299357063,0.299357063,0,2020,1
308,0.54284569,0.54284569,0,2020,1
309,0.755025869,0.755025869,0,2020,1
310,0.944194807,0.944194807,0,2020,1
311,0.479426441,0.479426441,0,2020,1
312,0.210029379,0.210029379,0,2020,1
313,0.343064534,0.343064534,0,2020,1
314,0.200418577,0.200418577,0,2020,1
315,0.881686417,0.881686417,0,2020,1
316,0.674833136,0.674833136,0,2020,1
317,0.626614251,0.626614251,0,2020,1
318,0.536990563,0.536990563,0,2020,1
319,0.440548892,0.440548892,0,2020,1
320,0.907461339,0.907461339,0,2020,1
321,0.708932037,0.708932037,0,2020,1
322,0.181459585,0.181459585,0,2020,1
323,0.162571407,0.162571407,0,2020,1
324,0.926714896,0.926714896,0,2020,1
325,1.027253354,1.027253354,0,2020,1
326,0.191895925,0.191895925,0,2020,1
327,0.250727347,0.250727347,0,2020,1
328,0.616105094,0.616105094,0,2020,1
329,0.465058121,0.465058121,0,2020,1
330,0.488923743,0.488923743,0,2020,1
331,0.749928669,0.749928669,0,2020,1
332,0.551510959,0.551510959,0,2020,1
333,0.409932217,0.409932217,0,2020,1
334,0.227143351,0.227143351,0,2020,1
335,0.258288009,0.258288009,0,2020,1
336,0.1821819,0.1821819,0,2020,1
337,0.471552922,0.471552922,0,2020,1
338,0.632118521,0.632118521,0,2020,1
339,0.478191688,0.478191688,0,2020,1
340,0.108939614,0.108939614,0,2020,1
341,0.035510993,0.035510993,0,2020,1
342,0.277039783,0.277039783,0,2020,1
343,0.28696353,0.28696353,0,2020,1
344,0.300356639,0.300356639,0,2020,1
345,0.214511479,0.214511479,0,2020,1
346,0.169079342,0.169079342,0,2020,1
347,0.316384344,0.316384344,0,2020,1
348,0.090292525,0.090292525,0,2020,1
349,0.17912174,0.17912174,0,2020,1
350,-0.114107099,-0.114107099,0,2020,1
351,0.004542084,0.004542084,0,2020,1
352,0.006765268,0.006765268,0,2020,1
353,-0.091319582,-0.091319582,0,2020,1
354,0.014436104,0.014436104,0,2020,1
355,0.062962811,0.062962811,0,2020,1
356,0.007849497,0.007849497,0,2020,1
357,-0.153182403,-0.153182403,0,2020,1
358,-0.043757031,-0.043757031,0,2020,1
359,0.32097127,0.32097127,0,2020,1
360,0.096718565,0.096718565,0,2020,1
361,0.155138804,0.155138804,0,2020,1
362,0.40731605,0.40731605,0,2020,1
363,0.563911213,0.563911213,0,2020,1
364,0.331681304,0.331681304,0,2020,1
365,0.70766603,0.70766603,0,2020,1
366,0.410991947,0.410991947,0,2020,1
1,0.291958386,0.291958386,0,2020,1
2,0.337779117,0.337779117,0,2020,1
3,0.344865101,0.344865101,0,2020,1
4,0.341763329,0.341763329,0,2020,1
5,0.438963078,0.438963078,0,2020,1
6,0.387976974,0.387976974,0,2020,1
7,0.529132372,0.529132372,0,2020,1
8,0.325738303,0.325738303,0,2020,1
9,0.555485463,0.555485463,0,2020,1
10,0.106175096,0.106175096,0,2020,1
11,0.002467838,0.002467838,0,2020,1
12,0.031540688,0.031540688,0,2020,1
13,0.250420401,0.250420401,0,2020,1
14,0.430973877,0.430973877,0,2020,1
15,0.517082131,0.517082131,0,2020,1
16,-0.028770234,-0.028770234,0,2020,1
17,0.210733018,0.210733018,0,2020,1
18,0.167410312,0.167410312,0,2020,1
19,0.170649886,0.170649886,0,2020,1
20,0.073110345,0.073110345,0,2020,1
21,0.281794272,0.281794272,0,2020,1
22,0.148178263,0.148178263,0,2020,1
23,0.048556391,0.048556391,0,2020,1
24,0.091094249,0.091094249,0,2020,1
25,0.155530894,0.155530894,0,2020,1
26,0.168647258,0.168647258,0,2020,1
27,0.085550636,0.085550636,0,2020,1
28,0.034527621,0.034527621,0,2020,1
29,0.045028978,0.045028978,0,2020,1
30,0.069395875,0.069395875,0,2020,1
31,0.069317294,0.069317294,0,2020,1
32,0.085718217,0.085718217,0,2020,1
33,0.122366273,0.122366273,0,2020,1
34,0.122957878,0.122957878,0,2020,1
35,0.174251353,0.174251353,0,2020,1
36,0.149804903,0.149804903,0,2020,1
37,0.043544641,0.043544641,0,2020,1
38,0.028931119,0.028931119,0,2020,1
39,0.02144209,0.02144209,0,2020,1
40,0.040133333,0.040133333,0,2020,1
41,0.031965306,0.031965306,0,2020,1
42,0.043370396,0.043370396,0,2020,1
43,0.026288287,0.026288287,0,2020,1
44,0.02682465,0.02682465,0,2020,1
45,0.035483546,0.035483546,0,2020,1
46,0.060149488,0.060149488,0,2020,1
47,0.032189147,0.032189147,0,2020,1
48,0.036302107,0.036302107,0,2020,1
49,0.079093992,0.079093992,0,2020,1
50,0.084633659,0.084633659,0,2020,1
51,0.08223038,0.08223038,0,2020,1
52,0.06021377,0.06021377,0,2020,1
53,0.285748719,0.285748719,0,2020,1
54,0.379073736,0.379073736,0,2020,1
55,0.548322048,0.548322048,0,2020,1
56,0.281582958,0.281582958,0,2020,1
57,0.212412854,0.212412854,0,2020,1
58,0.28152578,0.28152578,0,2020,1
59,0.428316645,0.428316645,0,2020,1
60,0.137981,0.137981,0,2020,1
61,0.241009147,0.241009147,0,2020,1
62,0.276282438,0.276282438,0,2020,1
63,-0.145900607,-0.145900607,0,2020,1
64,0.000539857,0.000539857,0,2020,1
65,-0.272032628,-0.272032628,0,2020,1
66,-0.075176139,-0.075176139,0,2020,1
67,0.294785339,0.294785339,0,2020,1
68,0.538924288,0.538924288,0,2020,1
69,0.494707351,0.494707351,0,2020,1
70,1.761998063,1.761998063,0,2020,1
71,-0.105301448,-0.105301448,0,2020,1
72,-0.290259834,-0.290259834,0,2020,1
73,-0.476012626,-0.476012626,0,2020,1
74,0.348336438,0.348336438,0,2020,1
75,0.260491499,0.260491499,0,2020,1
76,-0.059617114,-0.059617114,0,2020,1
77,0.197423596,0.197423596,0,2020,1
78,0.23455133,0.23455133,0,2020,1
79,0.148550447,0.148550447,0,2020,1
80,0.37817114,0.37817114,0,2020,1
81,0.351354257,0.351354257,0,2020,1
82,0.382784669,0.382784669,0,2020,1
83,0.520697278,0.520697278,0,2020,1
84,0.53624289,0.53624289,0,2020,1
85,0.27256721,0.27256721,0,2020,1
86,0.087583872,0.087583872,0,2020,1
87,0.321660375,0.321660375,0,2020,1
88,0.388399507,0.388399507,0,2020,1
89,0.86095306,0.86095306,0,2020,1
90,0.454741756,0.454741756,0,2020,1
91,-0.182243292,-0.182243292,0,2020,1
92,-0.103804455,-0.103804455,0,2020,1
93,-0.086733363,-0.086733363,0,2020,1
94,0.283827844,0.283827844,0,2020,1
95,0.037769306,0.037769306,0,2020,1
96,-0.410442899,-0.410442899,0,2020,1
97,-0.088383053,-0.088383053,0,2020,1
98,-0.036780958,-0.036780958,0,2020,1
99,0.344513347,0.344513347,0,2020,1
100,0.003780267,0.003780267,0,2020,1
101,0.420601426,0.420601426,0,2020,1
102,0.174407761,0.174407761,0,2020,1
103,0.489074896,0.489074896,0,2020,1
104,0.971117021,0.971117021,0,2020,1
105,0.484042804,0.484042804,0,2020,1
106,0.306046469,0.306046469,0,2020,1
107,0.030264884,0.030264884,0,2020,1
108,0.352981403,0.352981403,0,2020,1
109,0.120522351,0.120522351,0,2020,1
110,0.279374448,0.279374448,0,2020,1
111,-0.280235938,-0.280235938,0,2020,1
112,-0.010385448,-0.010385448,0,2020,1
113,0.198709435,0.198709435,0,2020,1
114,0.291604,0.291604,0,2020,1
115,-0.230857466,-0.230857466,0,2020,1
116,0.076356987,0.076356987,0,2020,1
117,-0.54584135,-0.54584135,0,2020,1
118,0.744892952,0.744892952,0,2020,1
119,0.645094346,0.645094346,0,2020,1
120,0.332526896,0.332526896,0,2020,1
121,2.554097284,2.554097284,0,2018,3
122,3.301623936,3.301623936,0,2018,3
123,3.015119263,3.015119263,0,2018,3
124,2.369946267,2.369946267,0,2018,3
125,2.058439201,2.058439201,0,2018,3
126,2.127087527,2.127087527,0,2018,3
127,2.610905443,2.610905443,0,2018,3
128,2.742133339,2.742133339,0,2018,3
129,2.827980722,2.827980722,0,2018,3
130,2.721704677,2.721704677,0,2018,3
131,0.57152322,0.57152322,0,2018,3
132,0.411532235,0.411532235,0,2018,3
133,1.521603111,1.521603111,0,2018,3
134,1.718091308,1.718091308,0,2018,3
135,2.801073958,2.801073958,0,2018,3
136,2.652937006,2.652937006,0,2018,3
137,2.142808751,2.142808751,0,2018,3
138,3.005656131,2.306382293,0.699273839,2018,3
139,2.252743664,2.646885603,-0.394141939,2018,3
140,2.858065135,2.201665873,0.656399262,2018,3
141,2.846059097,2.49688508,0.349174017,2018,3
142,1.716415467,2.192303247,-0.47588778,2018,3
143,2.655551641,3.017528321,-0.361976679,2018,3
144,2.894140462,3.450248852,-0.556108391,2018,3
145,3.386623144,3.969825038,-0.583201895,2018,3
146,3.655605246,4.101779409,-0.446174163,2018,3
147,3.374404504,3.909088034,-0.534683531,2018,3
148,3.658838592,4.24293519,-0.584096598,2018,3
149,3.490556438,4.087963442,-0.597407004,2018,3
150,3.04780916,4.29561807,-1.24780891,2018,3
151,3.613391437,4.272034016,-0.658642579,2018,3
152,3.29918608,4.002555064,-0.703368984,2018,3
153,1.948393206,2.720927842,-0.772534636,2018,3
154,2.477375806,3.055311174,-0.577935368,2018,3
155,1.499260794,2.19212804,-0.692867246,2018,3
156,1.142064155,1.396233308,-0.254169153,2018,3
157,1.746122167,1.944214739,-0.198092572,2018,3
158,1.786718513,2.927383111,-1.140664598,2018,3
159,1.807571764,3.279119666,-1.471547902,2018,3
160,1.979211514,3.106790108,-1.127578594,2018,3
161,1.178371555,3.337559089,-2.159187533,2018,3
162,0.780483645,3.142514434,-2.362030789,2018,3
163,1.710051468,3.602224328,-1.89217286,2018,3
164,1.003125398,4.248414678,-3.24528928,2018,3
165,-0.022530181,3.56982497,-3.592355151,2018,3
166,-0.005421122,3.736869303,-3.742290425,2018,3
167,0.3860524,4.096499797,-3.710447397,2018,3
168,0.405754725,4.991118022,-4.585363297,2018,3
169,0.851750845,5.182563187,-4.330812342,2018,3
170,-0.52285797,4.823195395,-5.346053365,2018,3
171,-0.327201291,4.448571129,-4.775772421,2018,3
172,-1.884180212,4.889200131,-6.773380343,2018,3
173,-0.178223341,4.362678263,-4.540901604,2018,3
174,2.980351085,4.666349794,-1.685998709,2018,3
175,1.201087586,4.443513277,-3.242425691,2018,3
176,-2.225768774,4.685576917,-6.911345691,2018,3
177,-2.240714858,4.981159481,-7.221874339,2018,3
178,0.935346651,5.934008822,-4.99866217,2018,3
179,-3.252454281,7.015202578,-10.26765686,2018,3
180,-5.229637515,7.364124663,-12.59376218,2018,3
181,-5.341001333,9.533630324,-14.87463166,2018,3
182,-8.838282055,9.197839193,-18.03612125,2018,3
183,-9.731139715,8.939839541,-18.67097926,2018,3
184,-7.964851373,8.124527303,-16.08937868,2018,3
185,-9.280139122,8.675591568,-17.95573069,2018,3
186,-8.624192623,9.374764134,-17.99895676,2018,3
187,-9.190827063,6.297921552,-15.48874861,2018,3
188,-9.621558881,6.518735556,-16.14029444,2018,3
189,-12.22971441,6.727075343,-18.95678975,2018,3
190,-12.29586244,7.346373361,-19.6422358,2018,3
191,-11.48328082,7.399299716,-18.88258054,2018,3
192,-10.38794795,6.463679127,-16.85162708,2018,3
193,-11.09476808,6.657619636,-17.75238772,2018,3
194,-8.119864509,7.586632563,-15.70649707,2018,3
195,-2.266074072,7.43682569,-9.702899762,2018,3
196,-9.830553378,7.840068779,-17.67062216,2018,3
197,-7.658618051,7.593213182,-15.25183123,2018,3
198,-13.16536023,6.922202698,-20.08756293,2018,3
199,-11.81472203,5.780429312,-17.59515135,2018,3
200,-12.0373273,5.776540428,-17.81386773,2018,3
201,-11.03043107,7.164114267,-18.19454533,2018,3
202,-4.876090271,7.330844972,-12.20693524,2018,3
203,-1.72444341,5.60943554,-7.33387895,2018,3
204,-8.36546946,7.445688003,-15.81115746,2018,3
205,-9.058115265,7.021337675,-16.07945294,2018,3
206,-12.7597158,7.112129745,-19.87184555,2018,3
207,-10.41886928,6.171744752,-16.59061403,2018,3
208,-10.20808079,6.832622375,-17.04070317,2018,3
209,-7.082337182,6.543111584,-13.62544877,2018,3
210,-11.45186224,7.090954136,-18.54281637,2018,3
211,-10.74075963,6.949549091,-17.69030872,2018,3
212,-10.20158053,6.744909877,-16.94649041,2018,3
213,-5.239601741,7.373492774,-12.61309452,2018,3
214,-12.13034775,6.703057317,-18.83340506,2018,3
